#--- new collection started at 04:51:23---
#--- new collection started at 05:50:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.00   0.1500   43   45.6844   5096.2564   210.7582   58.0204   90.7737  330.50886512840935
#--- new collection started at 04:51:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:03:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:05:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:07:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:09:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:11:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:13:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.10   0.0095   39   42.8330   5003.2213   192.8704   63.7612   90.0603  343.69089744217786
#--- new collection started at 05:18:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:22:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:25:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.10   0.0140   36   19.2418   4115.3880   190.4524   53.5449   52.5349  364.1709352346451
#--- new collection started at 05:27:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:29:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.10   0.0216   31   31.2485   3182.8219   158.6912   52.9127   69.5455  386.9186846809264
O1   3.10   0.0216   35   31.7828   3684.5789   128.1284   72.6041   75.0287  386.9961915408289
#--- new collection started at 05:32:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:34:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.10   0.0400   30   8.0834   2363.2941   94.7528   66.0882   26.6991  375.31503918297904
O1   3.10   0.0400   31   15.8451   2475.3415   88.6369   70.6535   44.9688  375.32920240586066
#--- new collection started at 05:40:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.10   0.0450   27   8.0476   2195.7241   87.7886   66.2114   26.4532  361.7967161796939
#--- new collection started at 05:42:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:46:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:54:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:03:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:05:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:07:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:09:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:11:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:13:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.20   0.0135   36   36.4724   4276.3846   205.8913   49.8786   76.1072  329.8358352161194
#--- new collection started at 05:25:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:27:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:29:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.20   0.0216   37   16.8458   3828.9530   139.2646   69.9707   49.3245  351.96823523041445
#--- new collection started at 05:32:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.20   0.0247   33   24.5952   3671.6345   125.4222   73.5769   64.0051  354.9519979092036
#--- new collection started at 05:34:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   3.20   0.0344   32   8.8049   2851.0896   112.9973   66.3192   29.0167  348.90305837307454
#--- new collection started at 05:39:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:40:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:51:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:53:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:55:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:56:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:57:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 04:59:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:00:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:02:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:04:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:05:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:07:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:09:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:11:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:13:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:16:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:18:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:21:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:23:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:25:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:27:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:29:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:32:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:34:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:37:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:39:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:40:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:42:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:44:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:45:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:47:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:48:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:49:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 05:50:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
