FM   1.10   0.0247   4   54.1608   2848.1458   163.4335   64.7579   99.0701  4608.676429625513
#--- new collection started at 18:30:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:32:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:35:29---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:46:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:38:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:40:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:42:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:45:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:47:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:50:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:52:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:54:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:56:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:58:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 19:00:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.1500   7   52.1728   2260.3096   102.8725   34.8239   68.9106  721.9986517637903
#--- new collection started at 18:08:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0080   4   43.5868   2454.4532   280.2631   74.2741   99.0544  3695.334995381331
#--- new collection started at 17:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:44:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:52:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:53:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0013   9   17.5438   416.1355   434.5426   63.9076   51.7116  1077.581182745805
#--- new collection started at 17:54:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0018   4   74.3659   2167.2742   416.0182   87.0832   143.9085  2660.0698512462423
FM   1.20   0.0018   5   34.0825   1976.4385   404.6199   82.4411   89.9931  2660.1980668006577
#--- new collection started at 17:56:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0020   4   43.8198   2095.3026   397.5949   83.5698   105.8785  2700.1316169294964
#--- new collection started at 17:57:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0025   5   28.9698   2121.0604   380.1311   81.7712   80.2405  2783.6596781199123
#--- new collection started at 17:58:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0030   4   38.2662   2242.9519   369.2180   82.5584   96.6192  2873.441922028336
#--- new collection started at 17:49:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0036   2   44.2356   2348.1555   354.5791   82.6268   105.3881  2984.6256369005473
FM   1.20   0.0036   3   33.3522   2319.9665   352.8574   81.8532   87.9796  2984.750128910239
#--- new collection started at 18:00:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0040   3   25.8544   2337.0863   340.8311   80.5638   73.4584  3064.6072904019675
#--- new collection started at 18:02:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0050   4   26.4166   2295.7155   321.3567   77.0112   73.5464  3207.3330717355866
#--- new collection started at 18:04:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0060   3   27.0882   2349.9121   307.9398   76.1709   74.4632  3363.3931469101844
#--- new collection started at 18:05:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0070   2   20.4350   2530.8572   302.7220   79.2628   61.3023  3525.975293640949
#--- new collection started at 18:10:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0095   3   37.7337   2568.5905   261.6830   74.0130   90.4499  3972.3398094459626
#--- new collection started at 18:12:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:15:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0125   3   9.3225   2800.8529   247.0677   77.4264   32.1060  4394.2941176515205
#--- new collection started at 18:17:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:19:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:22:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:25:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:27:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0247   4   54.1608   2848.1458   163.4335   64.7579   99.0701  4608.676429625513
#--- new collection started at 18:30:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:32:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:35:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:46:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:38:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:40:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:42:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:45:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:47:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:50:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:52:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:54:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:56:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:58:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 19:00:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:08:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:43:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:44:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:52:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:53:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0013   5   66.0726   1623.9140   441.1244   81.4904   132.0612  1993.708648065364
#--- new collection started at 17:54:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0018   4   87.8965   1968.3385   421.6499   84.4463   153.2652  2063.997874141712
FM   1.30   0.0018   5   46.6593   1739.6504   408.7283   79.1029   107.8308  2064.116530129887
#--- new collection started at 17:56:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0020   5   49.7637   1838.5753   400.4280   79.6090   112.0523  2094.8791187983547
#--- new collection started at 17:57:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0025   5   52.2639   1961.1127   388.0182   80.0195   115.2149  2157.806937100641
#--- new collection started at 17:58:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0030   5   37.1295   1988.3681   371.1853   78.2232   93.2104  2226.315214935378
#--- new collection started at 17:49:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0036   4   48.0880   2153.5127   359.3545   79.5861   109.2677  2311.284025705788
#--- new collection started at 18:00:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0040   4   51.9200   2222.9015   350.5672   79.6862   113.9211  2370.1370460452727
#--- new collection started at 18:02:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0050   4   21.4413   2162.6147   330.1255   75.6534   63.1427  2477.248550507879
#--- new collection started at 18:04:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:05:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:10:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0095   5   86.2022   1681.9369   422.5347   80.0006   147.8101  1644.908925673504
FM   1.30   0.0095   6   42.0576   1417.4579   409.1197   74.1445   98.9759  1645.0160966634346
#--- new collection started at 18:12:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0100   6   54.8196   1488.2990   412.5791   75.6981   115.7818  1645.001960866837
#--- new collection started at 18:15:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0125   5   32.0155   2509.9712   244.6478   69.9170   79.9624  3361.1836122243963
#--- new collection started at 18:17:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0135   5   80.7109   1643.8646   420.6809   79.1696   142.8244  1646.6885215876027
FM   1.30   0.0135   6   35.4069   1380.0141   407.3159   73.3259   88.7694  1646.7932137039813
#--- new collection started at 18:19:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:22:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0200   4   15.4966   2831.6463   193.2826   69.5790   47.3770  4195.277521106975
#--- new collection started at 18:25:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0216   3   8.6030   2900.3727   190.4596   71.0377   29.4312  4332.856308419103
#--- new collection started at 18:27:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0247   4   54.1608   2848.1458   163.4335   64.7579   99.0701  4608.676429625513
#--- new collection started at 18:30:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:32:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:35:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:46:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0450   1   36.7781   3182.9027   103.1673   64.2698   75.8198  6140.537124992988
#--- new collection started at 18:38:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:40:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:42:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:45:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:47:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:50:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:52:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:54:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:56:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:58:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 19:00:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 18:08:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0080   4   46.6023   2289.3295   304.9052   74.4697   103.6190  2240.1087410586256
FM   1.40   0.0080   5   21.8058   2185.5791   298.1557   71.3186   62.8018  2240.2126841427726
#--- new collection started at 17:43:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:44:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:52:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 17:53:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0013   7   34.1878   1134.7933   433.5122   73.3934   86.8369  1589.1951796931426
#--- new collection started at 17:54:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0018   5   90.1917   1705.1897   423.8996   80.5380   151.2316  1644.6960689107636
FM   1.40   0.0018   6   48.6573   1453.3486   410.7790   74.9190   108.0435  1644.805610301615
#--- new collection started at 17:56:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0020   5   63.0380   1623.7155   405.6045   76.8470   125.1657  1669.699210817164
FM   1.40   0.0020   6   18.1902   1370.8094   392.8168   71.1182   55.3166  1669.8050771535934
#--- new collection started at 17:57:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0025   5   78.1620   1828.5101   397.1498   79.0083   140.2737  1720.179139839335
FM   1.40   0.0025   6   32.7451   1576.0657   383.8910   73.0651   84.2731  1720.287241615679
#--- new collection started at 17:58:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0030   6   58.3758   1824.8444   378.5064   76.4112   119.7339  1769.7336937303673
#--- new collection started at 17:49:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0036   4   75.4460   2044.3291   369.3822   78.9686   137.3902  1834.9160074136867
FM   1.40   0.0036   5   37.6817   1843.3734   358.4534   73.8901   92.1576  1835.0261406545935
#--- new collection started at 18:00:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0040   4   77.8774   2126.0217   360.7119   79.2650   139.3764  1882.693640504762
FM   1.40   0.0040   5   40.7273   1936.2554   350.2689   74.3526   96.6781  1882.8042844589504
#--- new collection started at 18:02:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0050   4   61.0662   2133.7655   344.4984   77.1587   122.2965  1966.7925738248687
FM   1.40   0.0050   5   29.4859   1977.1448   335.4723   72.9309   78.2584  1966.90090490405
